2.039562318,1.212838097,-4.624162633,0.642042908,0.538025538,-0.812987115,8.014337366,1.651922225,-15.84000081,16.60683487,2.342963365,-39.6230087,18.42993651,2.529982615,-49.77480515,22.89687518,2.721699795,-67.00103978,28.18237241,3.061891057,-90.95019663,41.59417236,3.687057984,-145.6443927,43.06481911,3.634641695,-151.9354492,133.0377352,5.899357684,-477.3110605,124.4277341,5.577852865,-449.8876117,50.47852694,3.962264751,-182.0842111
1.890588307,1.142475882,-3.550285691,1.392812905,0.697513516,-2.125762518,15.24855842,2.017968936,-41.42301908,1.647321548,0.95167973,41.52636816,52.56172458,3.228141989,-141.650854,41.61525761,3.152013636,-122.8097649,59.68309777,3.645591786,-172.151766,53.71685165,3.695983111,-170.9752751,54.17878021,3.715347092,-174.7187847,98.68256175,4.836498716,-336.7869899,94.40334631,4.720270259,-323.4729835,57.54150797,3.925100221,-190.1480181
1.770472821,1.109637187,-3.307059807,2.500520401,0.775938325,-5.923601635,12.85534729,1.918870168,-37.4633706,4.97842604,11.64063502,33.01854561,41.4444429,3.054366475,-114.1812436,32.25785281,2.846810574,-95.74818647,44.22214358,3.172956118,-128.6830197,41.54516454,3.320246976,-132.2173386,39.53987386,3.16882221,-126.8619259,69.82523867,3.959949316,-237.1574475,67.09514755,3.89120395,-228.4279267,42.49606618,3.360021147,-139.5121002
1.792775802,1.127318076,-3.284760105,6.615044627,0.90100642,-17.53811752,11.41720966,1.813020211,-32.68396468,7.622746443,15.55570765,27.30092555,32.99931487,2.721562323,-90.4563395,25.83340063,2.563828478,-75.85259737,35.09081741,2.848578586,-101.096912,32.88669319,2.930394468,-103.2522768,32.92198029,2.940397985,-102.1438212,55.82601935,3.53625616,-185.2361521,54.01863087,3.495985951,-179.1698024,34.91577782,3.084681983,-111.2963523
1.784040552,1.130612312,-3.445829566,5.59046666,0.852927724,-14.62357977,10.29415258,1.757512144,-29.53490242,9.566294568,17.34048707,24.47960472,29.82900715,2.723190475,-83.2690724,24.60720361,2.623785675,-74.50520861,32.26065022,2.862007143,-95.43259306,30.02384769,2.885262868,-96.6523307,30.36735414,2.916946637,-96.45270651,48.233957,3.365932842,-160.7714989,46.90424229,3.337143462,-156.3303604,32.52847114,3.0615833,-105.0199102
1.695263351,1.084838578,-3.150274166,5.41462642,0.895435961,-14.68507871,16.9628313,1.878362499,-45.63663989,11.74648435,22.64743329,49.18216437,58.64518247,3.209880054,-166.4023237,101.2709539,3.373881056,-372.4952473,54.90264274,3.306344106,-158.0021939,54.09136337,3.368545897,-164.6398736,54.99610587,3.256496349,-193.5287251,61.95532156,3.571374094,-214.9409205,528.8689342,5.165004781,-2035.436201,413.1861005,4.742670779,-1580.695815
1.736929186,1.10207704,-4.456997691,4.854729565,0.864809843,-12.93632041,15.80513093,1.858630001,-42.72625656,13.71922887,25.55569599,43.0052722,52.57354369,3.073681636,-150.6486594,88.84653442,3.192769816,-325.8871411,49.16440165,3.14930804,-142.0798654,47.6360057,3.178402356,-146.0235723,52.8553338,3.24657142,-181.3864981,58.49774129,3.524027715,-198.5818617,458.9583459,4.916212228,-1761.145926,359.6508728,4.552881707,-1371.195416
1.719171403,1.092819186,-4.171538237,4.385246606,0.835710884,-11.47781826,14.31621603,1.774005317,-38.55551277,15.40298342,27.18926527,38.62425028,47.52985496,2.953324858,-135.5360699,79.2901084,3.084392622,-289.1312243,44.74813516,3.064491069,-128.8123292,43.28079379,3.070487413,-131.9786597,47.92252299,3.135846617,-163.1783358,53.16195879,3.403125828,-178.6858282,406.5700417,4.702452693,-1550.446558,319.2351605,4.379731699,-1208.62859
1.723479632,1.095769575,-4.028978257,3.998385323,0.811868426,-10.33657758,14.55191325,1.81660072,-38.90080849,16.82403729,28.1924682,36.21809162,43.90404358,2.906978048,-124.4492609,72.01522793,3.003671323,-260.6767896,41.29906562,2.981468971,-118.0867692,40.04724975,2.990614833,-120.9833476,44.14296128,3.047391619,-148.6848493,48.81387824,3.286979882,-162.4929065,362.9693575,4.443721896,-1381.862865,285.2768393,4.143922894,-1077.949939
1.706828324,1.089441913,-3.867998223,9.509129787,0.951926683,-26.07918076,14.61442766,1.844874315,-39.22353473,18.09573131,29.54097752,41.67756135,47.68670839,2.955757407,-135.2883613,72.55993333,3.035100774,-256.6973532,44.55765314,3.009233112,-127.3496608,43.21902185,3.026915019,-129.3685236,46.60573267,3.075595675,-153.4185775,50.65995117,3.302308874,-165.3955367,333.1579346,4.347634583,-1262.14663,263.0001925,4.073533583,-987.9991866
1.707089419,1.090347232,-3.776389242,8.752499351,0.926904606,-23.89689269,16.2358922,1.887800305,-45.95470159,19.23816199,30.66246874,41.87738094,47.23374712,2.922556351,-137.4491933,73.66456482,3.073404951,-262.6409565,49.62251562,3.060122039,-150.8190284,49.6642031,3.090673389,-157.7331515,53.77667265,3.143364173,-183.7533478,58.32666962,3.355935806,-198.0971842,315.7211206,4.303747357,-1197.608803,252.4487469,4.055331915,-950.5597041
1.670951211,1.073571835,-3.594929885,8.12263532,0.900722093,-22.11492616,19.59705223,1.966376242,-53.330723,20.26520549,31.56268399,41.46505173,45.40663704,2.88790597,-129.6340808,70.07178189,3.046941503,-245.6489438,47.65861084,3.032464923,-142.1922681,56.38385854,3.176660721,-161.9498605,66.01102742,3.279790855,-194.9256727,67.36702729,3.458478447,-203.7828298,303.6568017,4.351121058,-1120.716066,232.7102763,3.930651158,-874.212163
1.658031718,1.070765375,-3.558226401,7.920119,0.900367328,-21.86026331,18.85841376,1.943073642,-51.07696117,21.18164392,32.17890507,39.5735581,43.37243203,2.848434794,-123.9782354,65.91418547,2.996300016,-230.3462062,45.40861199,2.99809714,-135.2312413,53.05114482,3.102138791,-152.4536916,61.94302017,3.195757939,-182.8931672,63.15371579,3.356866021,-190.9627319,281.2830745,4.183693213,-1037.39421,215.813849,3.798240526,-809.8910215
1.65872811,1.070698054,-3.493967439,7.520808327,0.889992601,-20.58721679,18.63509342,1.909926579,-50.59974784,22.00349235,32.68752201,39.29954216,45.72193077,2.871568723,-131.1133894,70.14490356,3.02013879,-240.1087695,53.51233737,3.067198793,-158.9602861,58.17680779,3.125935835,-167.7051451,65.88665985,3.26591789,-194.1857466,65.95574846,3.381203966,-198.7637962,268.0609343,4.14342614,-983.3997564,207.0288559,3.782992491,-771.4366721
1.639361903,1.064852768,-3.46603289,7.380679998,0.899661197,-20.38188935,17.69573627,1.861232814,-47.9025582,22.73492277,32.97494859,36.9989208,43.61177573,2.831927687,-124.6103338,66.40837518,2.980534053,-226.4397525,50.85606092,3.026061818,-150.6189025,55.31241613,3.090047837,-158.8783817,62.39448095,3.218221148,-183.4091973,62.62637571,3.338050888,-187.9300435,251.3531731,4.056199883,-920.5627478,194.2875894,3.710927037,-722.581204
1.626622295,1.061507355,-3.440360875,6.983562578,0.879902901,-19.31975316,20.40198898,1.89907012,-62.31038062,23.38699851,33.16813474,36.06592692,43.72460429,2.83320572,-130.4615098,65.92297176,2.996398925,-229.8015527,54.78978834,3.13817631,-173.1739878,70.78650826,3.356719927,-222.7447083,77.60379647,3.491584476,-246.8819461,78.40651719,3.60734381,-252.4785286,257.0959206,4.303480864,-945.5468747,204.7612399,3.892519977,-781.7702111
1.644928909,1.067971144,-3.46889974,6.786857756,0.884038694,-19.70137725,19.58429143,1.867321302,-60.68834528,23.96800056,33.26403328,34.79840992,41.7956591,2.787038052,-125.5515204,62.71986059,2.945265546,-218.4407609,52.39368337,3.094567791,-165.5284658,67.71759035,3.324292229,-213.4402407,74.29324641,3.453530564,-236.9153588,75.12916441,3.569072609,-242.7821683,243.3368526,4.222847593,-895.4464048,194.2390154,3.846313194,-742.0128284
1.634914418,1.064454465,-3.425160428,6.46298668,0.86952149,-18.68323288,18.7610657,1.8395549,-57.97382824,24.48554131,33.28373407,33.61864759,40.36481774,2.766823782,-120.05607,59.97736814,2.904877133,-207.6328601,50.32725344,3.055375785,-157.8391826,65.50922664,3.304661579,-204.0293583,71.12702976,3.408274432,-225.5215437,71.95134145,3.519662343,-231.1548624,230.8247261,4.138651782,-847.5880264,184.4744497,3.785267162,-702.7306799
1.632455235,1.063180603,-3.517668635,6.176039553,0.854557087,-17.77971059,19.37462572,1.872733595,-59.18361081,24.94665683,33.24673611,32.58077281,39.08803044,2.73389074,-116.5770371,59.07627247,2.93114978,-202.7137619,50.6072032,3.108237951,-157.1871731,63.88211631,3.303647343,-198.808458,69.46685104,3.416554457,-219.9326073,70.47510305,3.531291941,-225.9390653,221.9692039,4.153549176,-812.1780143,176.3017373,3.747533406,-669.4861173
1.634941391,1.064606952,-3.468259401,5.921263365,0.843154194,-16.95899696,18.77409565,1.854161722,-56.94536046,25.35771321,33.16778457,31.66770524,38.08044455,2.726358954,-112.9077245,56.91631872,2.90787671,-194.3220028,48.89017494,3.081177236,-151.0393824,61.42972286,3.262865284,-190.4795299,66.77617233,3.381433047,-210.4487431,68.12287979,3.508153949,-216.6611227,212.0396816,4.097938791,-773.537003,168.6848026,3.712457619,-637.995686
1.633494265,1.063130579,-3.409781622,5.693308942,0.830656758,-16.23225328,18.1548944,1.820113595,-54.9824061,25.72421923,33.05433963,30.78544092,38.35200024,2.761624944,-111.8848819,55.76516945,2.922004928,-188.8741657,48.79708708,3.1223443,-149.2372455,61.38422438,3.318201579,-188.3394827,65.68192521,3.404584171,-205.4479227,67.07001207,3.528373839,-211.5894779,203.8134112,4.070420139,-741.5090566,162.4557929,3.702660545,-612.2501049
1.636544116,1.062633107,-3.395235174,5.491928954,0.823423705,-15.62338851,17.66175788,1.808214285,-53.27455597,26.05157245,32.92598999,30.23064752,37.26378537,2.727932299,-108.8754416,53.77032338,2.88200487,-181.9374575,47.62173542,3.102340059,-144.8967419,59.16237298,3.267585225,-181.3843094,63.15174547,3.342979879,-197.4291428,64.46994151,3.462097397,-203.2632436,195.0114411,3.982614456,-709.1380211,155.5301879,3.632158594,-585.7422266
1.634910238,1.063507761,-3.393665445,5.376482511,0.825089105,-15.09766712,17.29361116,1.809435357,-51.6761127,26.3456655,32.81571268,30.38961189,36.32911676,2.723694524,-105.5981433,57.89746961,2.952470628,-188.2748354,49.24708112,3.13140332,-146.5050697,59.34328554,3.283923494,-179.4217798,62.71334734,3.349742135,-193.7325962,63.68105656,3.458972912,-198.6887252,188.3582683,3.953641414,-682.1511014,150.6461289,3.637493576,-564.3907875
1.626807134,1.061685854,-3.356570594,5.277663101,0.829872848,-14.75131134,17.37405444,1.824547777,-51.80419176,26.61006947,32.69136063,29.83126333,35.62937259,2.711495694,-103.3155948,57.13989412,2.964261995,-185.0156829,48.59406706,3.125090928,-144.2871403,58.11864265,3.261470523,-175.4148903,61.28679942,3.328268994,-188.9048434,62.12800984,3.424864135,-193.4256162,181.6095107,3.895359687,-656.7370388,145.2993699,3.589264073,-543.372588
1.625240281,1.06148552,-3.327508057,5.127534132,0.824790043,-14.27459869,16.83753541,1.803815335,-50.10935847,26.84797574,32.55772627,29.3505017,35.12239458,2.715892325,-101.4543017,56.04201246,2.965363961,-180.2763233,48.1803363,3.130245473,-141.7361739,57.67349817,3.26835427,-172.1902328,65.03391276,3.391059618,-192.1607373,62.19448289,3.441279971,-190.613872,180.2733656,3.937688635,-640.8621411,142.567024,3.60746437,-527.3437401
